# NESRecomp coverage report
# ROM: 2 PRG banks x 16KB, mapper 1
# Analyzed functions: 1416  Reachable instructions: 362811

## Reachable opcode classes
  OFFICIAL                                            count=196583    distinct_bytes=150
    bank=1    addr=$AD29
    bank=1    addr=$AD40
    bank=1    addr=$AD8E
    bank=1    addr=$AD9D
    bank=1    addr=$ADC1
    bank=1    addr=$ADDC
    bank=1    addr=$ADF0
    bank=1    addr=$ADFD
    bank=1    addr=$AE0A
    bank=1    addr=$AE45
    bank=1    addr=$AE4E
    bank=1    addr=$AE51
    bank=1    addr=$AE57
    bank=1    addr=$AEE5
    bank=1    addr=$AF73
    bank=1    addr=$AF77
    bank=1    addr=$AFB4
    bank=1    addr=$B01A
    bank=1    addr=$B052
    bank=1    addr=$B08C
    bank=1    addr=$B096
    bank=1    addr=$B0A0
    bank=1    addr=$B0A7
    bank=1    addr=$B0D3
    bank=1    addr=$B128
    bank=1    addr=$B17A
    bank=1    addr=$B1CB
    bank=1    addr=$B245
    bank=1    addr=$B2B7
    bank=1    addr=$B2F3
    bank=1    addr=$B309
    bank=1    addr=$B31D
    bank=1    addr=$B3AA
    bank=1    addr=$B3C2
    bank=1    addr=$B498
    bank=1    addr=$B4A6
    bank=1    addr=$B571
    bank=1    addr=$B581
    bank=1    addr=$B5BB
    bank=1    addr=$B5D3
    bank=1    addr=$B5EB
    bank=1    addr=$B5F6
    bank=1    addr=$B620
    bank=1    addr=$B649
    bank=1    addr=$B65C
    bank=1    addr=$B660
    bank=1    addr=$B664
    bank=1    addr=$B668
    bank=1    addr=$B66C
    bank=1    addr=$B67E
    bank=1    addr=$B6CC
    bank=1    addr=$B71C
    bank=1    addr=$B74F
    bank=1    addr=$B773
    bank=1    addr=$B79F
    bank=1    addr=$B7AF
    bank=1    addr=$B7EB
    bank=1    addr=$B801

## JMP (\$xxFF) page-wrap erratum sites
  count: unique=0

## Discovery rejections (deduplicated by (bank, addr))
  rejected_due_to_illegal_opcode: unique=3782  (listing first 1024)
    bank=1    addr=$C6FB
    bank=1    addr=$F710
    bank=1    addr=$C59F
    bank=1    addr=$D047
    bank=1    addr=$CA06
    bank=1    addr=$F1D0
    bank=1    addr=$E54C
    bank=1    addr=$FFA9
    bank=1    addr=$CA07
    bank=1    addr=$F7D0
    bank=1    addr=$CA17
    bank=1    addr=$FD84
    bank=1    addr=$D320
    bank=1    addr=$C0A9
    bank=1    addr=$D220
    bank=1    addr=$F895
    bank=1    addr=$E920
    bank=1    addr=$FD20
    bank=1    addr=$C907
    bank=1    addr=$E14C
    bank=1    addr=$CB20
    bank=1    addr=$C602
    bank=1    addr=$ECA9
    bank=1    addr=$C520
    bank=1    addr=$C903
    bank=1    addr=$E938
    bank=1    addr=$F58D
    bank=1    addr=$C948
    bank=1    addr=$C24C
    bank=1    addr=$C607
    bank=1    addr=$C1A1
    bank=1    addr=$E820
    bank=1    addr=$D002
    bank=1    addr=$C980
    bank=1    addr=$FFC9
    bank=1    addr=$F0FF
    bank=1    addr=$C958
    bank=1    addr=$C9F0
    bank=1    addr=$F009
    bank=1    addr=$C820
    bank=1    addr=$CAC8
    bank=1    addr=$E6D0
    bank=1    addr=$C6E6
    bank=1    addr=$F066
    bank=1    addr=$F068
    bank=1    addr=$D052
    bank=1    addr=$F001
    bank=1    addr=$F004
    bank=1    addr=$FB29
    bank=1    addr=$F008
    bank=1    addr=$F729
    bank=1    addr=$F010
    bank=1    addr=$EF29
    bank=1    addr=$F002
    bank=1    addr=$FD29
    bank=1    addr=$F003
    bank=1    addr=$FC29
    bank=1    addr=$C968
    bank=1    addr=$C1B6
    bank=1    addr=$C985
    bank=1    addr=$D003
    bank=1    addr=$C966
    bank=1    addr=$C986
    bank=1    addr=$D081
    bank=1    addr=$D083
    bank=1    addr=$D085
    bank=1    addr=$D087
    bank=1    addr=$D089
    bank=1    addr=$CCB6
    bank=1    addr=$F0B6
    bank=1    addr=$F07F
    bank=1    addr=$C92D
    bank=1    addr=$D007
    bank=1    addr=$C4BD
    bank=1    addr=$E686
    bank=1    addr=$C97F
    bank=1    addr=$C960
    bank=1    addr=$FA20
    bank=1    addr=$C9A0
    bank=1    addr=$E802
    bank=1    addr=$FAD0
    bank=1    addr=$C9A4
    bank=1    addr=$C8E8
    bank=1    addr=$FF20
    bank=1    addr=$D061
    bank=1    addr=$D055
    bank=1    addr=$F055
    bank=1    addr=$F061
    bank=1    addr=$CBBD
    bank=1    addr=$E847
    bank=1    addr=$C947
    bank=1    addr=$F080
    bank=1    addr=$F089
    bank=1    addr=$CD06
    bank=1    addr=$E634
    bank=1    addr=$D0A1
    bank=1    addr=$C93E
    bank=1    addr=$D075
    bank=1    addr=$CF4C
    bank=1    addr=$C98A
    bank=1    addr=$E622
    bank=1    addr=$C545
    bank=1    addr=$D039
    bank=1    addr=$E655
    bank=1    addr=$E633
    bank=1    addr=$C978
    bank=1    addr=$D072
    bank=1    addr=$F08D
    bank=1    addr=$E688
    bank=1    addr=$D076
    bank=1    addr=$C98B
    bank=1    addr=$D03B
    bank=1    addr=$C979
    bank=1    addr=$D073
    bank=1    addr=$D077
    bank=1    addr=$ED4C
    bank=1    addr=$D03D
    bank=1    addr=$C97A
    bank=1    addr=$E60D
    bank=1    addr=$E494
    bank=1    addr=$E6AD
    bank=1    addr=$C957
    bank=1    addr=$F060
    bank=1    addr=$C964
    bank=1    addr=$C64B
    bank=1    addr=$C64A
    bank=1    addr=$EAD0
    bank=1    addr=$C549
    bank=1    addr=$C62A
    bank=1    addr=$FF4C
    bank=1    addr=$E657
    bank=1    addr=$C606
    bank=1    addr=$C049
    bank=1    addr=$FFC0
    bank=1    addr=$C605
    bank=1    addr=$E68D
    bank=1    addr=$E687
    bank=1    addr=$F0A8
    bank=1    addr=$C90F
    bank=1    addr=$E616
    bank=1    addr=$C5A7
    bank=1    addr=$DC20
    bank=1    addr=$F007
    bank=1    addr=$C74C
    bank=1    addr=$E65F
    bank=1    addr=$C993
    bank=1    addr=$C506
    bank=1    addr=$F085
    bank=1    addr=$E615
    bank=1    addr=$C68E
    bank=1    addr=$F000
    bank=1    addr=$C615
    bank=1    addr=$E68E
    bank=1    addr=$F040
    bank=1    addr=$C61B
    bank=1    addr=$F090
    bank=1    addr=$E614
    bank=1    addr=$E690
    bank=1    addr=$C990
    bank=1    addr=$E60F
    bank=1    addr=$F063
    bank=1    addr=$E857
    bank=1    addr=$E6E8
    bank=1    addr=$C949
    bank=1    addr=$EE07
    bank=1    addr=$EED0
    bank=1    addr=$D00A
    bank=1    addr=$E0E8
    bank=1    addr=$F5A5
    bank=1    addr=$F6A5
    bank=1    addr=$F8A5
    bank=1    addr=$E803
    bank=1    addr=$CDBD
    bank=1    addr=$E808
    bank=1    addr=$C6E8
    bank=1    addr=$C9F5
    bank=1    addr=$F069
    bank=1    addr=$C937
    bank=1    addr=$F0D2
    bank=1    addr=$F785
    bank=1    addr=$D0A9
    bank=1    addr=$F070
    bank=1    addr=$C849
    bank=1    addr=$E6F6
    bank=1    addr=$D0BE
    bank=1    addr=$F06B
    bank=1    addr=$F094
    bank=1    addr=$E34C
    bank=1    addr=$C50F
    bank=1    addr=$E6A1
    bank=1    addr=$C45A
    bank=1    addr=$D049
    bank=1    addr=$E6C5
    bank=1    addr=$E692
    bank=1    addr=$C959
    bank=1    addr=$C994
    bank=1    addr=$C90E
    bank=1    addr=$C657
    bank=1    addr=$E694
    bank=1    addr=$F0A4
    bank=1    addr=$C611
    bank=1    addr=$D00F
    bank=1    addr=$F08F
    bank=1    addr=$C90A
    bank=1    addr=$F48D
    bank=1    addr=$F829
    bank=1    addr=$F0F8
    bank=1    addr=$C8D0
    bank=1    addr=$E6C8
    bank=1    addr=$F059
    bank=1    addr=$EE06
    bank=1    addr=$C920
    bank=1    addr=$CD03
    bank=1    addr=$FEA9
    bank=1    addr=$C857
    bank=1    addr=$C088
    bank=1    addr=$C0C8
    bank=1    addr=$C6B6
    bank=1    addr=$CD07
    bank=1    addr=$C83C
    bank=1    addr=$C82F
    bank=1    addr=$C816
    bank=1    addr=$C809
    bank=1    addr=$C9F7
    bank=1    addr=$F054
    bank=1    addr=$F0F0
    bank=1    addr=$FEC9
    bank=1    addr=$C951
    bank=1    addr=$EE20
    bank=1    addr=$D043
    bank=1    addr=$CB4C
    bank=1    addr=$CD4C
    bank=1    addr=$C99A
    bank=1    addr=$C965
    bank=1    addr=$F065
    bank=1    addr=$D093
    bank=1    addr=$C996
    bank=1    addr=$F014
    bank=1    addr=$C668
    bank=1    addr=$C95B
    bank=1    addr=$F08B
    bank=1    addr=$FE69
    bank=1    addr=$C220
    bank=1    addr=$CD9E
    bank=1    addr=$DD8C
    bank=1    addr=$D89B
    bank=1    addr=$D597
    bank=1    addr=$E69F
    bank=1    addr=$F14C
    bank=1    addr=$D07A
    bank=1    addr=$C8C8
    bank=1    addr=$C99C
    bank=1    addr=$D1D0
    bank=1    addr=$CCD0
    bank=1    addr=$CF00
    bank=1    addr=$CA04
    bank=1    addr=$E0CA
    bank=1    addr=$FFE0
    bank=1    addr=$F5D0
    bank=1    addr=$DB4C
    bank=1    addr=$E7BD
    bank=1    addr=$C5A3
    bank=1    addr=$EA90
    bank=1    addr=$E538
    bank=1    addr=$C94C
    bank=1    addr=$C60D
    bank=1    addr=$E410
    bank=1    addr=$D009
    bank=1    addr=$C652
    bank=1    addr=$F015
    bank=1    addr=$F8A9
    bank=1    addr=$E9D0
    bank=1    addr=$E804
    bank=1    addr=$F8BD
    bank=1    addr=$D04B
    bank=1    addr=$EABD
    bank=1    addr=$E649
    bank=1    addr=$C62B
    bank=1    addr=$F64C
    bank=1    addr=$C895
    bank=1    addr=$C9C8
    bank=1    addr=$CAC9
    bank=1    addr=$CBCA
    bank=1    addr=$CCCB
    bank=1    addr=$D3C3
    bank=1    addr=$FC00
    bank=1    addr=$F8FC
    bank=1    addr=$F1F2
    bank=1    addr=$F0F1
    bank=1    addr=$F1F0
    bank=1    addr=$F2F1
    bank=1    addr=$F8F4
    bank=1    addr=$FCF8
    bank=1    addr=$FE00
    bank=1    addr=$FF02
    bank=1    addr=$FF04
    bank=1    addr=$F302
    bank=1    addr=$C023
    bank=1    addr=$E023
    bank=1    addr=$D021
    bank=1    addr=$F1BE
    bank=1    addr=$F2B4
    bank=1    addr=$F078
    bank=1    addr=$F84F
    bank=1    addr=$F9FF
    bank=1    addr=$F9F9
    bank=1    addr=$C098
    bank=1    addr=$C1C0
    bank=1    addr=$F808
    bank=1    addr=$C800
    bank=1    addr=$F800
    bank=1    addr=$F8FF
    bank=1    addr=$F863
    bank=1    addr=$C0A0
    bank=1    addr=$F8C0
    bank=1    addr=$CC21
    bank=1    addr=$CC22
    bank=1    addr=$EC22
    bank=1    addr=$C421
    bank=1    addr=$C422
    bank=1    addr=$E422
    bank=1    addr=$FE8E
    bank=1    addr=$ED8F
    bank=1    addr=$EEED
    bank=1    addr=$EEEE
    bank=1    addr=$EFEE
    bank=1    addr=$FE22
    bank=1    addr=$D1A9
    bank=1    addr=$EAAA
    bank=1    addr=$C3AB
    bank=1    addr=$CCAB
    bank=1    addr=$E1AB
    bank=1    addr=$C8AC
    bank=1    addr=$DFAC
    bank=1    addr=$E4AC
    bank=1    addr=$C2AE
    bank=1    addr=$DFAF
    bank=1    addr=$F0AF
    bank=1    addr=$E0B0
    bank=1    addr=$F100
    bank=1    addr=$E080
    bank=1    addr=$E0F8
    bank=1    addr=$E000
    bank=1    addr=$E008
    bank=1    addr=$E810
    bank=1    addr=$E8F8
    bank=1    addr=$E800
    bank=1    addr=$F881
    bank=1    addr=$F8F8
    bank=1    addr=$C111
    bank=1    addr=$C110
    bank=1    addr=$C308
    bank=1    addr=$C408
    bank=1    addr=$D310
    bank=1    addr=$C508
    bank=1    addr=$C608
    bank=1    addr=$C708
    bank=1    addr=$CB08
    bank=1    addr=$CC08
    bank=1    addr=$CD08
    bank=1    addr=$C808
    bank=1    addr=$C908
    bank=1    addr=$CA08
    bank=1    addr=$D910
    bank=1    addr=$C090
    bank=1    addr=$C210
    bank=1    addr=$C310
    bank=1    addr=$C710
    bank=1    addr=$C610
    bank=1    addr=$C510
    bank=1    addr=$D718
    bank=1    addr=$D518
    bank=1    addr=$F018
    bank=1    addr=$DCF0
    bank=1    addr=$C8BD
    bank=1    addr=$C805
    bank=1    addr=$C802
    bank=1    addr=$CBC4
    bank=1    addr=$E0D9
    bank=1    addr=$E7E0
    bank=1    addr=$EEE7
    bank=1    addr=$F5EE
    bank=1    addr=$FCF5
    bank=1    addr=$FFFC
    bank=1    addr=$C058
    bank=1    addr=$C070
    bank=1    addr=$C868
    bank=1    addr=$C0D8
    bank=1    addr=$E888
    bank=1    addr=$C830
    bank=1    addr=$F2F0
    bank=1    addr=$F2F2
    bank=1    addr=$F0F2
    bank=1    addr=$F1F1
    bank=1    addr=$D015
    bank=1    addr=$EFB8
    bank=1    addr=$FFB4
    bank=1    addr=$EFB5
    bank=1    addr=$D8B4
    bank=1    addr=$F5B5
    bank=1    addr=$E9B4
    bank=1    addr=$F5B4
    bank=1    addr=$F8B5
    bank=1    addr=$F38D
    bank=1    addr=$E67F
    bank=1    addr=$C943
    bank=1    addr=$C0C9
    bank=1    addr=$F84C
    bank=1    addr=$C950
    bank=1    addr=$C94F
    bank=1    addr=$C6B5
    bank=1    addr=$C64F
    bank=1    addr=$C524
    bank=1    addr=$E639
    bank=1    addr=$C93D
    bank=1    addr=$F006
    bank=1    addr=$E6B6
    bank=1    addr=$C93B
    bank=1    addr=$F1C9
    bank=1    addr=$F05D
    bank=1    addr=$FCF0
    bank=1    addr=$FEA5
    bank=1    addr=$FE85
    bank=1    addr=$D01E
    bank=1    addr=$F9D0
    bank=1    addr=$C801
    bank=1    addr=$D03F
    bank=1    addr=$C9DC
    bank=1    addr=$C848
    bank=1    addr=$C8AA
    bank=1    addr=$D1B0
    bank=1    addr=$FBA6
    bank=1    addr=$E8FB
    bank=1    addr=$CA40
    bank=1    addr=$F526
    bank=1    addr=$CA01
    bank=1    addr=$F505
    bank=1    addr=$F685
    bank=1    addr=$F0B7
    bank=1    addr=$F755
    bank=1    addr=$F535
    bank=1    addr=$F595
    bank=1    addr=$F794
    bank=1    addr=$CAF7
    bank=1    addr=$F5A4
    bank=1    addr=$C568
    bank=1    addr=$C4F3
    bank=1    addr=$EFD0
    bank=1    addr=$F0EF
    bank=1    addr=$F0D0
    bank=1    addr=$C4F0
    bank=1    addr=$ECD0
    bank=1    addr=$F0EC
    bank=1    addr=$F885
    bank=1    addr=$F155
    bank=1    addr=$CAF1
    bank=1    addr=$C904
    bank=1    addr=$CAFA
    bank=1    addr=$C900
    bank=1    addr=$E518
    bank=1    addr=$C8A8
    bank=1    addr=$DFFF
    bank=1    addr=$FFF0
    bank=1    addr=$FE31
    bank=1    addr=$F722
    bank=1    addr=$F8F7
    bank=1    addr=$FE33
    bank=1    addr=$E020
    bank=1    addr=$F925
    bank=1    addr=$FC26
    bank=1    addr=$C06F
    bank=1    addr=$C3C2
    bank=1    addr=$C4C3
    bank=1    addr=$C6C5
    bank=1    addr=$FD36
    bank=1    addr=$FC27
    bank=1    addr=$D07F
    bank=1    addr=$D2D1
    bank=1    addr=$D4D3
    bank=1    addr=$FCD6
    bank=1    addr=$FCFC
    bank=1    addr=$FE37
    bank=1    addr=$E08F
    bank=1    addr=$E1E0
    bank=1    addr=$E2E1
    bank=1    addr=$E5E4
    bank=1    addr=$E6E5
    bank=1    addr=$FCE6
    bank=1    addr=$F09F
    bank=1    addr=$F5F4
    bank=1    addr=$FCF6
    bank=1    addr=$FE39
    bank=1    addr=$DCEF
    bank=1    addr=$DDDC
    bank=1    addr=$DFDE
    bank=1    addr=$FCDF
    bank=1    addr=$FD3B
    bank=1    addr=$FC4C
    bank=1    addr=$FC42
    bank=1    addr=$FD3D
    bank=1    addr=$C021
    bank=1    addr=$E021
    bank=1    addr=$CBFD
    bank=1    addr=$CDCC
    bank=1    addr=$FFCD
    bank=1    addr=$CEFF
    bank=1    addr=$CFCE
    bank=1    addr=$E7CF
    bank=1    addr=$FEE7
    bank=1    addr=$C9FD
    bank=1    addr=$FFCA
    bank=1    addr=$E8FF
    bank=1    addr=$E9E8
    bank=1    addr=$FEE9
    bank=1    addr=$C022
    bank=1    addr=$C8FE
    bank=1    addr=$FFC8
    bank=1    addr=$EAFF
    bank=1    addr=$FDEA
    bank=1    addr=$E022
    bank=1    addr=$FFB7
    bank=1    addr=$C7FF
    bank=1    addr=$FEC7
    bank=1    addr=$FFB8
    bank=1    addr=$FFBA
    bank=1    addr=$D8FF
    bank=1    addr=$FED9
    bank=1    addr=$FFBD
    bank=1    addr=$FED7
    bank=1    addr=$FA50
    bank=1    addr=$FCFD
    bank=1    addr=$FDFC
    bank=1    addr=$FC20
    bank=1    addr=$FC4B
    bank=1    addr=$FF79
    bank=1    addr=$FF1B
    bank=1    addr=$FD4B
    bank=1    addr=$FF4E
    bank=1    addr=$FF5E
    bank=1    addr=$FF19
    bank=1    addr=$FF74
    bank=0    addr=$9C20
    bank=0    addr=$A586
    bank=0    addr=$A920
    bank=0    addr=$A991
    bank=0    addr=$A868
    bank=0    addr=$AA68
    bank=0    addr=$A900
    bank=0    addr=$AD03
    bank=0    addr=$BD0A
    bank=0    addr=$A280
    bank=0    addr=$9D20
    bank=0    addr=$A9B8
    bank=0    addr=$A907
    bank=0    addr=$A903
    bank=0    addr=$8D02
    bank=0    addr=$A207
    bank=0    addr=$8590
    bank=0    addr=$8D06
    bank=0    addr=$A9FF
    bank=0    addr=$A901
    bank=0    addr=$8D35
    bank=0    addr=$A9B6
    bank=0    addr=$9E20
    bank=0    addr=$9220
    bank=0    addr=$8160
    bank=0    addr=$A581
    bank=0    addr=$ADB8
    bank=0    addr=$A9C6
    bank=0    addr=$8DA2
    bank=0    addr=$83A9
    bank=0    addr=$A966
    bank=0    addr=$85FF
    bank=0    addr=$850F
    bank=0    addr=$A960
    bank=0    addr=$8592
    bank=0    addr=$858F
    bank=0    addr=$8F85
    bank=0    addr=$A185
    bank=0    addr=$85A1
    bank=0    addr=$9885
    bank=0    addr=$8598
    bank=0    addr=$9785
    bank=0    addr=$8597
    bank=0    addr=$8DA7
    bank=0    addr=$A785
    bank=0    addr=$8578
    bank=0    addr=$857E
    bank=0    addr=$8561
    bank=0    addr=$A997
    bank=0    addr=$A958
    bank=0    addr=$858A
    bank=0    addr=$A98E
    bank=0    addr=$AE20
    bank=0    addr=$AD8F
    bank=0    addr=$859F
    bank=0    addr=$A26D
    bank=0    addr=$8580
    bank=0    addr=$A6B7
    bank=0    addr=$A5CA
    bank=0    addr=$A9DC
    bank=0    addr=$8508
    bank=0    addr=$A1B6
    bank=0    addr=$A9C1
    bank=0    addr=$AD66
    bank=0    addr=$A0AA
    bank=0    addr=$88E8
    bank=0    addr=$8503
    bank=0    addr=$80A5
    bank=0    addr=$A583
    bank=0    addr=$A911
    bank=0    addr=$80AD
    bank=0    addr=$A560
    bank=0    addr=$AD6B
    bank=0    addr=$A80A
    bank=0    addr=$A720
    bank=0    addr=$A740
    bank=0    addr=$A760
    bank=0    addr=$A557
    bank=0    addr=$A2A8
    bank=0    addr=$B0C9
    bank=0    addr=$924C
    bank=0    addr=$B183
    bank=0    addr=$80C6
    bank=0    addr=$A585
    bank=0    addr=$A934
    bank=0    addr=$85FB
    bank=0    addr=$85F7
    bank=0    addr=$A923
    bank=0    addr=$85FD
    bank=0    addr=$A39F
    bank=0    addr=$9FBD
    bank=0    addr=$A3A0
    bank=0    addr=$A0BD
    bank=0    addr=$8D6D
    bank=0    addr=$9EAD
    bank=0    addr=$A3A5
    bank=0    addr=$A3A6
    bank=0    addr=$A6BD
    bank=0    addr=$A2C1
    bank=0    addr=$A9A2
    bank=0    addr=$A308
    bank=0    addr=$A9A3
    bank=0    addr=$A34F
    bank=0    addr=$A913
    bank=0    addr=$8DB7
    bank=0    addr=$80C9
    bank=0    addr=$A574
    bank=0    addr=$A598
    bank=0    addr=$A5BC
    bank=0    addr=$BCB6
    bank=0    addr=$A5E0
    bank=0    addr=$84C9
    bank=0    addr=$A604
    bank=0    addr=$85C9
    bank=0    addr=$A628
    bank=0    addr=$A64C
    bank=0    addr=$A670
    bank=0    addr=$88C9
    bank=0    addr=$A684
    bank=0    addr=$A6A8
    bank=0    addr=$A6CC
    bank=0    addr=$A6F0
    bank=0    addr=$A620
    bank=0    addr=$A233
    bank=0    addr=$A9AA
    bank=0    addr=$A906
    bank=0    addr=$A1BD
    bank=0    addr=$A904
    bank=0    addr=$A252
    bank=0    addr=$A253
    bank=0    addr=$A254
    bank=0    addr=$A618
    bank=0    addr=$A90C
    bank=0    addr=$A909
    bank=0    addr=$A660
    bank=0    addr=$A908
    bank=0    addr=$A547
    bank=0    addr=$85A7
    bank=0    addr=$85A5
    bank=0    addr=$A644
    bank=0    addr=$85A4
    bank=0    addr=$A445
    bank=0    addr=$A542
    bank=0    addr=$A6A5
    bank=0    addr=$A565
    bank=0    addr=$81A5
    bank=0    addr=$A5AA
    bank=0    addr=$A587
    bank=0    addr=$8584
    bank=0    addr=$A9BD
    bank=0    addr=$9947
    bank=0    addr=$9944
    bank=0    addr=$84C8
    bank=0    addr=$A912
    bank=0    addr=$85C0
    bank=0    addr=$BF20
    bank=0    addr=$BA20
    bank=0    addr=$A588
    bank=0    addr=$AD9A
    bank=0    addr=$AD9B
    bank=0    addr=$AD9C
    bank=0    addr=$AD9D
    bank=0    addr=$A9A5
    bank=0    addr=$8538
    bank=0    addr=$9AAD
    bank=0    addr=$9BAD
    bank=0    addr=$A5AD
    bank=0    addr=$A988
    bank=0    addr=$AE44
    bank=0    addr=$A989
    bank=0    addr=$BFA9
    bank=0    addr=$856E
    bank=0    addr=$AA1C
    bank=0    addr=$A7A9
    bank=0    addr=$A545
    bank=0    addr=$85B7
    bank=0    addr=$AA4A
    bank=0    addr=$A2A5
    bank=0    addr=$A647
    bank=0    addr=$A40A
    bank=0    addr=$A265
    bank=0    addr=$9AA5
    bank=0    addr=$859A
    bank=0    addr=$9BA5
    bank=0    addr=$859B
    bank=0    addr=$859C
    bank=0    addr=$A8CB
    bank=0    addr=$85A8
    bank=0    addr=$A648
    bank=0    addr=$B100
    bank=0    addr=$9D45
    bank=0    addr=$A9C8
    bank=0    addr=$9D60
    bank=0    addr=$A938
    bank=0    addr=$856C
    bank=0    addr=$A953
    bank=0    addr=$B006
    bank=0    addr=$A57B
    bank=0    addr=$A97B
    bank=0    addr=$A606
    bank=0    addr=$A640
    bank=0    addr=$A639
    bank=0    addr=$A63E
    bank=0    addr=$A128
    bank=0    addr=$A8BD
    bank=0    addr=$BD39
    bank=0    addr=$A13D
    bank=0    addr=$A152
    bank=0    addr=$BD3C
    bank=0    addr=$A1D2
    bank=0    addr=$A544
    bank=0    addr=$8539
    bank=0    addr=$A611
    bank=0    addr=$A266
    bank=0    addr=$85A2
    bank=0    addr=$A978
    bank=0    addr=$A653
    bank=0    addr=$A23A
    bank=0    addr=$A578
    bank=0    addr=$A0C9
    bank=0    addr=$A915
    bank=0    addr=$A90D
    bank=0    addr=$853A
    bank=0    addr=$853B
    bank=0    addr=$A25E
    bank=0    addr=$A579
    bank=0    addr=$A576
    bank=0    addr=$853C
    bank=0    addr=$853D
    bank=0    addr=$A262
    bank=0    addr=$852E
    bank=0    addr=$A977
    bank=0    addr=$A57A
    bank=0    addr=$A577
    bank=0    addr=$A645
    bank=0    addr=$B0A9
    bank=0    addr=$A108
    bank=0    addr=$A10A
    bank=0    addr=$A10C
    bank=0    addr=$8C7C
    bank=0    addr=$87A5
    bank=0    addr=$A98D
    bank=0    addr=$A449
    bank=0    addr=$B149
    bank=0    addr=$B0F0
    bank=0    addr=$91FF
    bank=0    addr=$9849
    bank=0    addr=$A44B
    bank=0    addr=$B14B
    bank=0    addr=$A448
    bank=0    addr=$B14A
    bank=0    addr=$A4EA
    bank=0    addr=$B14C
    bank=0    addr=$A457
    bank=0    addr=$A957
    bank=0    addr=$A4FF
    bank=0    addr=$A549
    bank=0    addr=$9148
    bank=0    addr=$B04C
    bank=0    addr=$A98C
    bank=0    addr=$A580
    bank=0    addr=$87C6
    bank=0    addr=$97E6
    bank=0    addr=$A508
    bank=0    addr=$8AA5
    bank=0    addr=$A592
    bank=0    addr=$A6A0
    bank=0    addr=$A396
    bank=0    addr=$A065
    bank=0    addr=$A79E
    bank=0    addr=$86A5
    bank=0    addr=$A505
    bank=0    addr=$A593
    bank=0    addr=$9385
    bank=0    addr=$A5A5
    bank=0    addr=$85C5
    bank=0    addr=$85C6
    bank=0    addr=$A985
    bank=0    addr=$A54B
    bank=0    addr=$A910
    bank=0    addr=$A5C6
    bank=0    addr=$A58E
    bank=0    addr=$A5E6
    bank=0    addr=$954C
    bank=0    addr=$8185
    bank=0    addr=$85A3
    bank=0    addr=$ADA6
    bank=0    addr=$A609
    bank=0    addr=$A7A6
    bank=0    addr=$A68E
    bank=0    addr=$A7E6
    bank=0    addr=$A5A7
    bank=0    addr=$A7A5
    bank=0    addr=$A9A7
    bank=0    addr=$A285
    bank=0    addr=$A590
    bank=0    addr=$A507
    bank=0    addr=$A509
    bank=0    addr=$91A5
    bank=0    addr=$A591
    bank=0    addr=$A50B
    bank=0    addr=$8599
    bank=0    addr=$A98A
    bank=0    addr=$A952
    bank=0    addr=$A58F
    bank=0    addr=$A548
    bank=0    addr=$AA48
    bank=0    addr=$A44A
    bank=0    addr=$81B9
    bank=0    addr=$A5D5
    bank=0    addr=$A228
    bank=0    addr=$A5EE
    bank=0    addr=$ADE6
    bank=0    addr=$A260
    bank=0    addr=$A5F6
    bank=0    addr=$85F5
    bank=0    addr=$A55B
    bank=0    addr=$A95C
    bank=0    addr=$85F6
    bank=0    addr=$85F8
    bank=0    addr=$80B5
    bank=0    addr=$A6A6
    bank=0    addr=$BD13
    bank=0    addr=$BD4C
    bank=0    addr=$A461
    bank=0    addr=$8665
    bank=0    addr=$A939
    bank=0    addr=$A657
    bank=0    addr=$A9EE
    bank=0    addr=$A5B7
    bank=0    addr=$A291
    bank=0    addr=$A100
    bank=0    addr=$A5F5
    bank=0    addr=$A500
    bank=0    addr=$8170
    bank=0    addr=$8169
    bank=0    addr=$A50C
    bank=0    addr=$A936
    bank=0    addr=$8537
    bank=0    addr=$85B9
    bank=0    addr=$B107
    bank=0    addr=$BEC9
    bank=0    addr=$A905
    bank=0    addr=$A992
    bank=0    addr=$A559
    bank=0    addr=$A95A
    bank=0    addr=$A447
    bank=0    addr=$B159
    bank=0    addr=$A55A
    bank=0    addr=$A40F
    bank=0    addr=$B15A
    bank=0    addr=$A1A5
    bank=0    addr=$A594
    bank=0    addr=$A595
    bank=0    addr=$A45A
    bank=0    addr=$B106
    bank=0    addr=$8D04
    bank=0    addr=$8552
    bank=0    addr=$9EE6
    bank=0    addr=$B009
    bank=0    addr=$91B0
    bank=0    addr=$9180
    bank=0    addr=$9485
    bank=0    addr=$B160
    bank=0    addr=$AA0F
    bank=0    addr=$A4C6
    bank=0    addr=$A5A4
    bank=0    addr=$B005
    bank=0    addr=$9548
    bank=0    addr=$A995
    bank=0    addr=$AD95
    bank=0    addr=$A996
    bank=0    addr=$A561
    bank=0    addr=$89AD
    bank=0    addr=$894C
    bank=0    addr=$AE0C
    bank=0    addr=$A26A
    bank=0    addr=$AD06
    bank=0    addr=$A980
    bank=0    addr=$A555
    bank=0    addr=$A5B6
    bank=0    addr=$A9DE
    bank=0    addr=$A9F5
    bank=0    addr=$A596
    bank=0    addr=$A818
    bank=0    addr=$A97F
    bank=0    addr=$A9F7
    bank=0    addr=$A257
    bank=0    addr=$BD10
    bank=0    addr=$A841
    bank=0    addr=$ADB6
    bank=0    addr=$A951
